Liam	Johnson	Afghanistan	Ancient Meitei) (Sino-Tibetan)	Preschool	gmail.com	93
Zainab	Erickson	0	Lambadi or Lamani or Banjari (Indo-Aryan)	0	0	0
Laura	Reeves	0	Lao or Laotian (Tai–Kadai)	0	0	0
Valerie	Chang	0	Larestani (Iranian)	0	0	0
Amber	Klein	0	Latin (Latino-Faliscan) (liturgical language)	0	0	0
Hadassah	Salinas	0	Latvian (Baltic)	0	0	0
Morgan	Fuentes	0	Laz or Lazuri (South Caucasian)	0	0	0
Kevin	Baldwin	0	Leonese (Romance)	0	0	0
Andrea	Daniel	0	Lepcha (Indo-Aryan)	0	0	0
Yara	Simon	0	Lezgi or Agul (Northeast Caucasian)	0	0	0
Peyton	Velasquez	0	Ligbi or Ligby (Mande)	0	0	0
Lauren	Hardy	0	Limbu (Indo-Aryan)	0	0	0
Amir	Higgins	0	Limburgish (Germanic)	0	0	0
Ishaan	Aguirre	0	Lingala (Bantu)	0	0	0
Brandon	Lin	0	Lipan Apache (Athabascan)	0	0	0
Jason	Cummings	0	Lisan al-Dawat (Indo-Aryan)	0	0	0
Soren	Chandler	0	Lishana Deni (Semitic)	0	0	0
Aisha	Sharp	0	Lishanid Noshan or Lishana Didan (Semitic)	0	0	0
Lilah	Barber	0	Lithuanian (Baltic)	0	0	0
Seth	Bowen	0	Livonian language or Liv (Uralic)	0	0	0
Gideon	Ochoa	0	Lombard (Romance)	0	0	0
Arden	Dennis	0	Lotha (Tibeto-Burman)	0	0	0
Joel	Robbins	0	Low German or Low Saxon (Germanic)	0	0	0
Callan	Liu	0	Lower Sorbian (Slavic)	0	0	0
Ayesha	Ramsey	0	Lozi or Silozi (Bantu)	0	0	0
Ariel	Francis	0	Ludic or Ludian (Uralic)	0	0	0
June	Griffith	0	Lunda or Chilunda (Bantu)	0	0	0
Nia	Paul	0	Luo (Nilotic)	0	0	0
Ada	Blair	0	Luri (Iranian)	0	0	0
Adriel	O’Connor	0	Lushootseed (Salishan)	0	0	0
George	Cardenas	0	Lusoga or Soga (Bantu)	0	0	0
Killian	Pacheco	0	Luvale (Bantu)	0	0	0
Jonah	Cross	0	Luwati (Indo-Iranian)	0	0	0
Max	Calderon	0	Luxembourgish (Germanic)	0	0	0
Gavin	Quinn	0	Lycian (Indo-European)	0	0	0
Azriel	Moss	0	Lydian (Indo-European)	0	0	0
Hunter	Swanson	0	Macedonian (Slavic)	0	0	0
Jedidiah	Chan	0	Magadhi (Indo-Aryan)	0	0	0
Tyler	Rivas	0	Maguindanao (Malayo-Polynesian)	0	0	0
Kyra	Khan	0	Maithili (Indo-Aryan)	0	0	0
Serena	Rodgers	0	Makasar (Malayo-Polynesian)	0	0	0
Priscilla	Serrano	0	Makhuwa or Makua (Bantu)	0	0	0
Natasha	Fitzgerald	0	Makhuwa-Meetto (Bantu)	0	0	0
Alaina	Rosales	0	Malagasy (Malayo-Polynesian)	0	0	0
Selah	Stevenson	0	Malay (Malayo-Polynesian)	0	0	0
Piper	Christensen	0	Malayalam (Dravidian)	0	0	0
Ryker	Manning	0	Malaysian Sign Language (Signing)	0	0	0
Brianna	Gill	0	Maltese (Semitic)	0	0	0
Damian	Curry	0	Malto or Sauria Paharia (Dravidian)	0	0	0
Linda	Mclaughlin	0	Malvi or Malavi or Ujjaini (Indo-Aryan)	0	0	0
Vincent	Harmon	0	Mam (Mayan)	0	0	0
Saige	Mcgee	0	Manchu (Tungusic)	0	0	0
Ali	Gross	0	Mandaic (Semitic)	0	0	0
Ashley	Doyle	0	Mandarin (Sinitic)	0	0	0
Esme	Garner	0	Mandinka (Mande)	0	0	0
Elle	Newton	0	Mansi or Vogul (Uralic)	0	0	0
Nadia	Burgess	0	Manx (Celtic)	0	0	0
Rayne	Reese	0	Manyika (Bantu)	0	0	0
Eliza	Walton	0	Maori (Malayo-Polynesian)	0	0	0
Michelle	Blake	0	Mapudungun or Mapuche (isolated)	0	0	0
Lia	Trujillo	0	Maranao (Malayo-Polynesian)	0	0	0
Judah	Adkins	0	Marathi (Indo-Aryan)	0	0	0
Shelby	Brady	0	Mari or Cheremis (Uralic)	0	0	0
Jennifer	Goodman	0	Maria (Dravidian)	0	0	0
Josie	Roman	0	Marquesan (Malayo-Polynesian)	0	0	0
Sandra	Webster	0	Marshallese or Ebon (Malayo-Polynesian)	0	0	0
Israel	Goodwin	0	Martha's Vineyard Sign Language (Signing)	0	0	0
Marie	Fischer	0	Masaba (Bantu)	0	0	0
Beckett	Huang	0	Masbatenyo or Minasbate (Malayo-Polynesian	0	0	0
Kiaan	Potter	0	Meitei or Manipuri or Meithei (Tibeto-Burman)	0	0	0
Mabel	Delacruz	0	Mauritian Creole or Morisyen (French-based creole)	0	0	0
Elian	Montoya	0	Maya (Mayan)	0	0	0
Cleo	Todd	0	Mazandarani or Tabari(Iranian)	0	0	0
Darcy	Wu	0	Meänkieli or Tornedalen Finnish (Uralic)	0	0	0
Keira	Hines	0	Megleno-Romanian (Romance)	0	0	0
Chelsea	Mullins	0	Megrelian or Mingrelian (South Caucasian)	0	0	0
Otto	Castaneda	0	Mehri or Mahri (Semitic)	0	0	0
Alexis	Malone	0	Menominee (Algonquian)	0	0	0
Calvin	Cannon	0	Mentawai (Malayo-Polynesian)	0	0	0
Raiden	Tate	0	Meroitic (unclassified, maybe Nilo-Saharan or isolated)	0	0	0
Connor	Mack	0	Mescalero Apache (Athabaskan)	0	0	0
Xander	Sherman	0	Meru or Kimeru (Bantu)	0	0	0
Camille	Hubbard	0	Michif (mixed, French and Cree based)	0	0	0
Gemma	Hodges	0	Mikasuki or Miccosukee (Muskogean)	0	0	0
Faye	Zhang	0	Mi'kmaq or Micmac (Algonquian)	0	0	0
Leila	Guerra	0	Minangkabau (Malayo-Polynesian)	0	0	0
Paul	Wolf	0	Mirandese (Romance)	0	0	0
Agastya	Valencia	0	Mobilian Jargon (pidgin, Choctaw and French based)	0	0	0
Anastasia	Saunders	0	Moghol (Mongolic)	0	0	0
Blair	Franco	0	Mohawk (Iroquoian)	0	0	0
Bryan	Rowe	0	Moksha (Uralic)	0	0	0
Jacqueline	Gallagher	0	Molengue (Bantu)	0	0	0
Callie	Farmer	0	Mon (Austroasiatic)	0	0	0
Koa	Hammond	0	Mongolian (Mongolic)	0	0	0
Nala	Hampton	0	Mono (Ubangian)	0	0	0
Fiona	Townsend	0	Mono (Uto-Aztecan)	0	0	0
Rocco	Ingram	0	Mono (Malayo-Polynesian)	0	0	0
Alaia	Wise	0	Montagnais (Algonquian)	0	0	0
Justin	Gallegos	0	Montenegrin (Slavic)	0	0	0
Hayden	Clarke	0	Motu (Malayo-Polynesian)	0	0	0
Giovanni	Barton	0	Muher (Semitic)	0	0	0
Delaney	Schroeder	0	Mundari (Austroasiatic)	0	0	0
Tallulah	Maxwell	0	Munji (Iranian)	0	0	0
Matilda	Waters	0	Muria (Dravidian)	0	0	0
Rylee	Logan	0	Template:Mwaghavul Template:Myene	0	0	0
Adira	Camacho	0	Nafaanra (Senufo)	0	0	0
Zia	Strickland	0	Nagarchal (Dravidian)	0	0	0
Lennon	Norman	0	Nahuatl (Uto-Aztecan)	0	0	0
Ace	Person	0	Nama (Khoisan)	0	0	0
Otis	Colón	0	Nanai (Tungusic)	0	0	0
Mackenzie	Parsons	0	Nauruan (Malayo-Polynesian)	0	0	0
Florence	Frank	0	Navajo or Navaho (Na-Dené)	0	0	0
Norah	Harrington	0	Ndau or Southeast Shona (Bantu)	0	0	0
Catherine	Glover	0	Ndebele (Bantu)	0	0	0
Nathaniel	Osborne	0	Ndonga (Bantu)	0	0	0
Sylvia	Buchanan	0	Neapolitan (Romance)	0	0	0
Monica	Casey	0	Negidal (Tungusic)	0	0	0
Elaine	Floyd	0	Nepal Bhasa or Newari (Tibeto-Burman)	0	0	0
Khadijah	Patton	0	Nepali (Indo-Aryan)	0	0	0
Marley	Ibarra	0	New Zealand Sign Language (Signing)	0	0	0
Zuri	Ball	0	Nihali or Nahali (isolated)	0	0	0
Salem	Tyler	0	Nganasan or Tavgi (Samoyedic)	0	0	0
Martin	Suarez	0	Ngumba (Bantu)	0	0	0
Aman	Bowers	0	Nheengatu or Geral or Modern Tupí (Tupian)	0	0	0
Francis	Orozco	0	Nias	0	0	0
Gwendolyn	Salas	0	Nicaraguan Sign Language (Signing)	0	0	0
Jake	Cobb	0	Niellim (Adamawa)	0	0	0
Patrick	Gibbs	0	Nigerian Pidgin (pidgin, English-based)	0	0	0
Nancy	Andrade	0	Nisenan (Penutian) (Maiduan)	0	0	0
Miriam	Bauer	0	Niuean or Niue (Malayo-Polynesian)	0	0	0
Leia	Conner	0	Nivkh or Gilyak (isolated)	0	0	0
Robin	Moody	0	Nogai (Turkic)	0	0	0
Aspen	Escobar	0	Norfuk or Norfolk	0	0	0
Caspian	Mcguire	0	Norman or Norman-French (Romance)	0	0	0
Louise	Lloyd	0	Northern Sami (Uralic)	0	0	0
Cole	Mueller	0	Northern Sotho or Sepedi (Bantu)	0	0	0
Ren	Hartman	0	Northern Straits Salish) (Salishan)	0	0	0
Sonny	French	0	Northern Yukaghir (Yukaghir)	0	0	0
Melanie	Kramer	0	Norwegian (Bokmål, Nynorsk, Riksmål) (Germanic)	0	0	0
Zaid	Mcbride	0	Nuer (Nilotic)	0	0	0
Danielle	Pope	0	Nuxálk or Bella Coola (Salishan)	0	0	0
Yuki	Lindsey	0	Nyabwa (Kru)	0	0	0
Rayna	Velazquez	0	Nyah Kur (Austroasiatic)	0	0	0
Gia	Norton	0	Nyangumarta (Pama–Nyungan)	0	0	0
Margaret	Mccormick	0	Nyoro (Bantu)	0	0	0
Nick	Sparks	0	Nǀu (Khoisan)	0	0	0
Abel	Flynn	0	Occitan or Provençal (Romance)	0	0	0
Myles	Yates	0	Ojibwe or Ojibwa or Chippewa (Algonquian)	0	0	0
Arianna	Hogan	0	Okinawan (Japonic)	0	0	0
Nina	Marsh	0	Olonets Karelian or Liv or Livvi (Uralic)	0	0	0
Cillian	Macias	0	Omagua (Tupian)	0	0	0
Amyra	Villanueva	0	Ongota (Afro-Asiatic)	0	0	0
Dean	Zamora	0	Odia (Indo-Aryan)	0	0	0
Luka	Pratt	0	Ormuri (Iranian)	0	0	0
Rian	Stokes	0	Oroch (Tungusic)	0	0	0
Callen	Owen	0	Orok (Tungusic)	0	0	0
Lilian	Ballard	0	Oromo or Afaan Oromoo (Cushitic)	0	0	0
Kaden	Lang	0	Ossetic or Ossetian (Iranian)	0	0	0
Allison	Brock	0	Old East Slavic or Old Russian (Indo-European)	0	0	0
Nola	Villarreal	0	Old Prussian (Balto-Slavic)	0	0	0
Dominic	Charles	0	Páez or Nasa Yuwe (isolated)	0	0	0
Kash	Drake	0	Palauan (Malayo-Polynesian)	0	0	0
Tessa	Barrera	0	Pangasinan (Malayo-Polynesian)	0	0	0
India	Cain	0	Papiamento or Papiamentu (Portuguese-based creole)	0	0	0
Liana	Patrick	0	Parachi (Iranian)	0	0	0
Sierra	Piñeda	0	Parya (Indo-Aryan)	0	0	0
Eden	Burnett	0	Pashto or Pushto or Pashtu (Iranian)	0	0	0
Angela	Mercado	0	Pennsylvania Dutch or Pennsylvania German (Germanic)	0	0	0
Aster	Santana	0	Persian or farsi (Iranian)	0	0	0
Brooke	Shepherd	0	Phalura (Indo-Aryan)	0	0	0
Graham	Bautista	0	Phuthi (Bantu)	0	0	0
Pamela	Ali	0	Pig Latin	0	0	0
Rosie	Shaffer	0	Picard (Romance)	0	0	0
Elio	Lamb	0	Pirahã (Mura)	0	0	0
Daphne	Trevino	0	Plautdietsch or Mennonite Low German (Germanic)	0	0	0
Timothy	Mckenzie	0	Polish (Slavic)	0	0	0
Rafael	Hess	0	Portuguese (Romance)	0	0	0
Oakley	Beil	0	Pothohari or Pahari-Potwari (Indo-Aryan)	0	0	0
Sara	Olsen	0	Pradhan or Pardhan (Dravidian)	0	0	0
Irene	Cochran	0	Puelche (isolated)	0	0	0
Zane	Morton	0	Puma (Tibeto-Burman)	0	0	0
Aleyna	Nash	0	Punjabi or Panjabi or Gurmukhi (Indo-Aryan)	0	0	0
Devin	Wilkins	0	Qashqai or Ghashghai (Turkic)	0	0	0
Archie	Petersen	0	Quebec Sign Language (Signing)	0	0	0
Giselle	Briggs	0	Quechua (Peru)	0	0	0
Reuben	Shah	0	Rajasthani (Indo-Aryan)	0	0	0
Teddy	Roth	0	Ratagnon or Datagnon or Latagnun (Malayo-Polynesian)	0	0	0
May	Nicholson	0	Réunion Creole or Bourbonnais (French-based creole)	0	0	0
Jeffrey	Holloway	0	Romanian (Romance)	0	0	0
Artemis	Lozano	0	Romansh or Rhaeto-Romance (Romance)	0	0	0
Atharv	Rangel	0	Romany (Indo-Iranian)	0	0	0
Isabel	Flowers	0	Romblomanon (Malayo-Polynesian)	0	0	0
Blessing	Hoover	0	Rotokas (East Papuan)	0	0	0
Astrid	Short	0	Runyankole language or Nyankore (Bantu)	0	0	0
Patricia	Arias	0	Russian (Slavic)	0	0	0
Saoirse	Mora	0	Russian Sign Language (Signing)	0	0	0
Hadley	Valenzuela	0	Ruthenian or Rusyn or Carpathian (Slavic)	0	0	0
Michaela	Bryan	0	Sadri (Indo-Aryan)	0	0	0
Kit	Meyers	0	Salar (Turkic)	0	0	0
Eric	Weiss	0	Samoan (Malayo-Polynesian)	0	0	0
Louis	Underwood	0	Sandawe (Khoisan)	0	0	0
Jasmine	Bass	0	Sango (Ngbandi-based creole)	0	0	0
Amaris	Greer	0	Sanskrit (Indo-Aryan) (liturgical language)	0	0	0
Seraphina	Summers	0	Santali (Austroasiatic)	0	0	0
Pia	Houston	0	Sara (Malayo-Polynesian)	0	0	0
Inayah	Carson	0	Saraiki or Seraiki or Siraiki (Indo-Aryan)	0	0	0
Lea	Morrow	0	Saramaccan (English-based creole)	0	0	0
Emelia	Clayton	0	Sardinian (Romance)	0	0	0
Emory	Whitaker	0	Sarikoli (Iranian)	0	0	0
Muhammad	Decker	0	Standard Arabic	0	0	0
Mayra	Yoder	0	Saurashtra or Sourashtra (Indo-Aryan)	0	0	0
Soleil	Collier	0	Savara (Dravidian)	0	0	0
Rio	Zuniga	0	Savi (Indo-Aryan)	0	0	0
Amani	Carey	0	Sawai (Malayo-Polynesian)	0	0	0
Ashton	Wilcox	0	Scots or Ulster Scots (Germanic)	0	0	0
Jericho	Melendez	0	Scots Gaelic or Scottish Gaelic (Celtic)	0	0	0
Nikita	Poole	0	Selangor Sign Language (Signing)	0	0	0
Mya	Roberson	0	Selkup or Ostyak Samoyed (Samoyedic)	0	0	0
Cassian	Larsen	0	Semnani (Iranian)	0	0	0
Willa	Conley	0	Senaya (Semitic)	0	0	0
Rome	Davenport	0	Serbian (Slavic)	0	0	0
Melissa	Copeland	0	Serbo-Croatian (Slavic)	0	0	0
Aleena	Massey	0	Sesotho (Bantu)	0	0	0
Brayden	Lam	0	Seto or Setu (Uralic)	0	0	0
Richard	Huff	0	Seychellois Creole (French-based creole)	0	0	0
Wendy	Rocha	0	Shimaore (Bantu)	0	0	0
Lexi	Cameron	0	Shina (Indo-Aryan)	0	0	0
Kylie	Jefferson	0	Shona (Bantu)	0	0	0
Selena	Hood	0	Shor (Turkic)	0	0	0
Sunny	Monroe	0	Shoshoni (Uto-Aztecan)	0	0	0
Matteo	Anthony	0	Shughni (Iranian)	0	0	0
Sutton	Pittman	0	Shumashti (Indo-Aryan)	0	0	0
Queen	Huynh	0	Shuswap (Salishan)	0	0	0
Jessica	Randall	0	Sicilian (Romance)	0	0	0
Azalea	Singleton	0	Sidamo (Cushitic)	0	0	0
Leighton	Kirk	0	Sika (Malayo-Polynesian)	0	0	0
Harley	Combs	0	Silesian (Slavic)	0	0	0
Imogen	Mathis	0	Silt'e or Selti or East Gurage (Semitic)	0	0	0
Scott	Christian	0	Sindhi (Indo-Aryan)	0	0	0
Kaira	Skinner	0	Sinhalese (Indo-Aryan)	0	0	0
Jaylen	Bradford	0	Sioux (Siouan)	0	0	0
Briar	Richard	0	Sivandi (Iranian)	0	0	0
Winnie	Galvan	0	Skolt Sami (Uralic)	0	0	0
Reagan	Wall	0	Slavey (Athabaskan)	0	0	0
Aliyah	Boone	0	Slovak (Slavic)	0	0	0
Ayden	Kirby	0	Slovene or Slovenian (Slavic)	0	0	0
Bianca	Wilkinson	0	Soddo or Kistane (Semitic)	0	0	0
Zachary	Bridges	0	Somali (Cushitic)	0	0	0
Nila	Bruce	0	Sonjo or Temi (Bantu)	0	0	0
Romy	Atkinson	0	Sonsorolese or Sonsorol (Malayo-Polynesian)	0	0	0
Bodie	Velez	0	Soqotri (Semitic)	0	0	0
Bodhi	Meza	0	Sora (Austroasiatic)	0	0	0
Myla	Roy	0	Sorbian, Lower (Slavic)	0	0	0
Azrael	Vincent	0	Sorbian, Upper (Slavic)	0	0	0
Samara	York	0	Sourashtra (Indo-Aryan)	0	0	0
Cassius	Hodge	0	Southern Sami (Uralic)	0	0	0
Uriel	Villa	0	South Estonian (Uralic)	0	0	0
Maxwell	Abbott	0	Southern Yukaghir or Tundra Yukaghir (Yukaghir)	0	0	0
Bryce	Allison	0	Spanish (Romance)	0	0	0
Gabriela	Tapia	0	Sranan Tongo (English-based creole)	0	0	0
Mallory	Gates	0	St'at'imcets or Lillooet (Salishan)	0	0	0
Helen	Chase	0	Sucite or Sìcìté Sénoufo (Senufo)	0	0	0
Camilla	Sosa	0	Suba (Bantu)	0	0	0
Alicia	Sweeney	0	Sundanese (Malayo-Polynesian)	0	0	0
Caden	Farrell	0	Supyire or Supyire Senoufo (Senufo)	0	0	0
Kyrie	Wyatt	0	Surigaonon (Malayo-Polynesian)	0	0	0
Annie	Dalton	0	Susu (Mande)	0	0	0
Paige	Horn	0	Svan (South Caucasian)	0	0	0
Niko	Barron	0	Swahili (Bantu)	0	0	0
Priya	Phelps	0	Swati or Swazi or Siswati or Seswati (Bantu)	0	0	0
Lainey	Yu	0	Swedish (Germanic)	0	0	0
Veda	Dickerson	0	Syriac (Semitic)	0	0	0
Tamara	Heath	0	Tabasaran or Tabassaran (Northeast Caucasian)	0	0	0
Rylan	Foley	0	Tachelhit (Berber)	0	0	0
Heather	Atkins	0	Tagalog (Malayo-Polynesian)	0	0	0
Rosalie	Mathews	0	Tahitian (Malayo-Polynesian)	0	0	0
Kali	Bonilla	0	Taiwanese Sign Language (Signing)	0	0	0
Harrison	Acevedo	0	Tajik (Iranian)	0	0	0
Imani	Benitez	0	Takestani (Iranian)	0	0	0
Ruben	Zavala	0	Talysh (Iranian)	0	0	0
Jaden	Hensley	0	Tamil (Dravidian)	0	0	0
Joanna	Glenn	0	Tanacross (Athabaskan)	0	0	0
Steven	Cisneros	0	Tangut (Tibeto-Burman)	0	0	0
Isa	Harrell	0	Tarifit or Rifi or Riff Berber (Berber)	0	0	0
Elia	Shields	0	Tat or Tati (Iranian)	0	0	0
Zain	Rubio	0	Tatar (Turkic)	0	0	0
Rain	Huffman	0	Tausug (Malayo-Polynesian)	0	0	0
Georgia	Choi	0	Tehuelche (Chon)	0	0	0
Celine	Boyer	0	Telugu (Dravidian)	0	0	0
Erin	Garrison	0	Tetum (Malayo-Polynesian)	0	0	0
Jeremy	Arroyo	0	Tepehua language (Totonacan)	0	0	0
Ann	Bond	0	Tepehuán language (Uto-Aztecan)	0	0	0
Spencer	Kane	0	Thai (Tai–Kadai)	0	0	0
Bruce	Hancock	0	Tharu (Indo-Aryan)	0	0	0
Nellie	Callahan	0	Tibetan (Tibeto-Burman)	0	0	0
Safiya	Dillon	0	Tigre or Xasa (Semitic)	0	0	0
Brody	Cline	0	Tigrinya (Semitic)	0	0	0
Ana	Wiggins	0	Timbisha or Panamint (Uto-Aztecan)	0	0	0
Annika	Grimes	0	Tiv (Benue–Congo)	0	0	0
Camden	Arellano	0	Tlingit (Na-Dené)	0	0	0
Haven	Melton	0	Tobian (Malayo-Polynesian)	0	0	0
Sana	O’Neill	0	Toda (Dravidian)	0	0	0
Juliet	Savage	0	Tok Pisin (English-based creole)	0	0	0
Casey	Ho	0	Tokelauan (Malayo-Polynesian)	0	0	0
Sydney	Beltran	0	Tonga (Bantu)	0	0	0
Noelle	Pitts	0	Tongan (Malayo-Polynesian)	0	0	0
Mariam	Parrish	0	Torwali or Turvali (Indo-Aryan)	0	0	0
Annabelle	Ponce	0	Tregami (Indo-Aryan)	0	0	0
Phoebe	Rich	0	Tsat (Malayo-Polynesian)	0	0	0
Carson	Booth	0	Tsez or Dido (Northeast Caucasian)	0	0	0
Lorelei	Koch	0	Tshiluba or Luba-Kasai or Luba-Lulua (Bantu)	0	0	0
Travis	Golden	0	Tsonga (Bantu)	0	0	0
Melody	Ware	0	Tswana or Setswana (Bantu)	0	0	0
Maia	Brennan	0	Tu or Monguor (Mongolic)	0	0	0
Colette	Mcdowell	0	Tuareg languages or Tamasheq (Berber)	0	0	0
Idris	Marks	0	Tulu (Dravidian)	0	0	0
Ember	Cantu	0	Tumbuka (Bantu)	0	0	0
Makayla	Humphrey	0	Tupiniquim (Tupian)	0	0	0
Dennis	Baxter	0	Turkish (Turkic)	0	0	0
Sterling	Sawyer	0	Turkmen (Turkic)	0	0	0
Sky	Clay	0	Turoyo (Semitic)	0	0	0
Helena	Tanner	0	Tuvaluan (Malayo-Polynesian)	0	0	0
Ximena	Hutchinson	0	Tuvan Tuvin or Tyvan (Turkic)	0	0	0
Knox	Kaur	0	Udihe or Ude or Udege (Tungusic)	0	0	0
Shane	Berg	0	Udmurt or Votyak (Uralic)	0	0	0
Penny	Wiley	0	Ukrainian (Slavic)	0	0	0
Reece	Gilmore	0	Ukwuani-Aboh-Ndoni (Niger-Congo)	0	0	0
Eileen	Russo	0	Ulch or Olcha (Tungusic)	0	0	0
Lottie	Villegas	0	Unserdeutsch or Rabaul Creole German	0	0	0
Amal	Hobbs	0	Upper Sorbian (Slavic)	0	0	0
Susan	Keith	0	Urdu (Indo-aryan)	0	0	0
Joyce	Wilkerson	0	Uripiv (Malayo-Polynesian)	0	0	0
Ayan	Ahmed	0	Urum (Turkic)	0	0	0
Reign	Beard	0	Ute (Uto-Aztecan)	0	0	0
Zephyr	Mcclain	0	Uyghur or Uigur (Turkic)	0	0	0
Sylas	Montes	0	Uzbek (Turkic)	0	0	0
Elliana	Mata	0	Vafsi (Iranian)	0	0	0
Enoch	Rosario	0	Valencian (Romance)	0	0	0
Jayce	Vang	0	Valencian Sign Language (Signing)	0	0	0
Juno	Walter	0	Vasi-vari or Prasuni (Indo-Aryan)	0	0	0
Maddox	Henson	0	Venda or Tshivenda (Bantu)	0	0	0
Hafsa	O’Neal	0	Venetian (Romance)	0	0	0
Amos	Mosley	0	Veps (Uralic)	0	0	0
Anita	Mcclure	0	Vietnamese (Austroasiatic)	0	0	0
Emilio	Beasley	0	Võro (Uralic)	0	0	0
Dior	Stephenson	0	Votic or Votian (Uralic)	0	0	0
Yvonne	Snow	0	Waddar (Dravidian)	0	0	0
Amina	Huerta	0	Waigali or Kalasha-Ala (Indo-Aryan)	0	0	0
Serafina	Preston	0	Waima or Roro (Malayo-Polynesian)	0	0	0
Adelaide	Vance	0	Wakhi (Iranian)	0	0	0
Heidi	Barry	0	Walloon (Romance)	0	0	0
Gael	Johns	0	Waray-Waray or Binisaya (Malayo-Polynesian)	0	0	0
Edward	Eaton	0	Washo (Hokan)	0	0	0
Tobias	Blackwell	0	Welsh (Celtic)	0	0	0
Vivienne	Dyer	0	Western Neo-Aramaic (Semitic)	0	0	0
Misha	Prince	0	Wolane (Silt'e) (Semitic)	0	0	0
Jett	Macdonald	0	Wolof (Niger–Congo)	0	0	0
Diana	Solomon	0	Wu (Sinitic)	0	0	0
Evangeline	Guevara	0	Xhosa (Bantu)	0	0	0
Sahil	Stafford	0	Xiang (Sinitic)	0	0	0
Zahra	English	0	Xibe or Sibo (Tungusic)	0	0	0
Nyx	Hurst	0	Xipaya (Tupian)	0	0	0
Anjali	Woodard	0	Xóõ (Khoisan)	0	0	0
Keziah	Cortes	0	Yaaku language	0	0	0
Idalia	Shannon	0	Yaeyama language	0	0	0
Amelie	Kemp	0	Yaghnobi (Iranian)	0	0	0
Mimi	Nolan	0	Yakut	0	0	0
Maryam	Mccullough	0	Yankunytjatjara language	0	0	0
Rita	Merritt	0	Yanomami	0	0	0
Cassandra	Murillo	0	Yanyuwa	0	0	0
Asha	Moon	0	Yapese	0	0	0
Tatum	Salgado	0	Yaqui	0	0	0
Lucien	Strong	0	Yauma (Bantu)	0	0	0
Annalise	Kline	0	Yavapai	0	0	0
Shawn	Cordova	0	Yazdi (Iranian)	0	0	0
Zayne	Barajas	0	Yazgulyam or Yazgulami (Iranian)	0	0	0
Elisha	Roach	0	Yemenite Hebrew (Semitic)	0	0	0
Aris	Rosas	0	Yeni language	0	0	0
Eve	Winters	0	Yevanic language	0	0	0
Malik	Jacobson	0	Yi language	0	0	0
Reya	Lester	0	Yiddish (Germanic)	0	0	0
Nylah	Knox	0	Yidgha (Iranian)	0	0	0
Maggie	Bullock	0	Yogur (Mongolic)	0	0	0
Kate	Kerr	0	Yokutsan languages	0	0	0
Rowen	Leach	0	Yonaguni language	0	0	0
Raina	Meadows	0	Yoruba language	0	0	0
Julius	Orr	0	Yucatec Maya language	0	0	0
Zoya	Davila	0	Yucatec Maya Sign Language (Signing)	0	0	0
Bellamy	Whitehead	0	Yuchi language	0	0	0
Azaria	Pruitt	0	Yugur (Turkic)	0	0	0
Erica	Kent	0	Yukaghir languages	0	0	0
Lilly	Conway	0	Yupik language (Eskimo–Aleut)	0	0	0
Della	Mckee	0	Yurats language	0	0	0
Jocelyn	Barr	0	Yurok language	0	0	0
Alexandra	David	0	Záparo (Saparoan)	0	0	0
Kalani	Dejesus	0	Zapotec (Oto-Manguean)	0	0	0
Sarai	Marin	0	Zazaki (Iranian)	0	0	0
Nyra	Berger	0	Zulu (Niger–Congo) (Bantu)	0	0	0
Dakota	Mcintyre	0	Zuñi or Zuni (isolated)	0	0	0
Malia	Blankenship	0	Zway or Zay (Semitic)	0	0	0
Zariah	Gaines	0	0	0	0	0
Olive	Palacios	0	0	0	0	0
Kyla	Cuevas	0	0	0	0	0
Lewis	Bartlett	0	0	0	0	0
Kiana	Durham	0	0	0	0	0
Milan	Dorsey	0	0	0	0	0
Sonia	Mccall	0	0	0	0	0
Leona	O’Donnell	0	0	0	0	0
Christine	Stein	0	0	0	0	0
Lyric	Browning	0	0	0	0	0
Emmanuel	Stout	0	0	0	0	0
Mariah	Lowery	0	0	0	0	0
Trevor	Sloan	0	0	0	0	0
Anika	Mclean	0	0	0	0	0
Alani	Hendricks	0	0	0	0	0
Anais	Calhoun	0	0	0	0	0
Malcolm	Sexton	0	0	0	0	0
Stephanie	Chung	0	0	0	0	0
Adaline	Gentry	0	0	0	0	0
Noor	Hull	0	0	0	0	0
Elon	Duarte	0	0	0	0	0
Teo	Ellison	0	0	0	0	0
Trisha	Nielsen	0	0	0	0	0
Holly	Gillespie	0	0	0	0	0
Veronica	Buck	0	0	0	0	0
Dahlia	Middleton	0	0	0	0	0
Odette	Sellers	0	0	0	0	0
Etta	Leblanc	0	0	0	0	0
Romi	Esparza	0	0	0	0	0
Shay	Hardin	0	0	0	0	0
Sloan	Bradshaw	0	0	0	0	0
Haniya	Mcintosh	0	0	0	0	0
Keith	Howe	0	0	0	0	0
Joan	Livingston	0	0	0	0	0
Rhett	Frost	0	0	0	0	0
Jenna	Glass	0	0	0	0	0
Mikayla	Morse	0	0	0	0	0
Kendall	Knapp	0	0	0	0	0
Laila	Herman	0	0	0	0	0
Aoife	Stark	0	0	0	0	0
Kade	Bravo	0	0	0	0	0
Lilia	Noble	0	0	0	0	0
Winston	Spears	0	0	0	0	0
Kara	Weeks	0	0	0	0	0
Lois	Corona	0	0	0	0	0
